date,close,signal,short_ma,long_ma,positions,cash,stock,holding,total,roi_gross,roi_daily,roi_buy&hold,roi_daily_buy&hold,sharpe,sharpe_buy&hold
2020-06-02,32.580875,0.0,30.490079383850098,32.554464931488035,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.2450267,0.007028818,-1.0025224698110005,1.954033035407906
2020-06-01,32.81073,0.0,30.378629455566408,32.28436533927918,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.2608652,0.007054925,-1.0025223616465455,1.969270767112083
2020-05-31,33.042866,0.0,30.258177223205568,32.013680331707,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.2768608,0.007074952,-1.0025222548868593,1.9845641074991263
2020-05-30,33.269154,0.0,30.12963123321533,31.743462762832642,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.2924534,0.0068483353,-1.0025221495047514,1.9999012590851366
2020-05-29,33.48317,0.0,29.993595008850097,31.474883089065553,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.3072004,0.006432891,-1.002522045473727,2.0147509301374043
2020-05-28,33.648453,0.0,29.849925422668456,31.209063429832458,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.3185896,0.0049363375,-1.0025219427679717,2.0287031853325437
2020-05-27,33.726765,0.0,29.69833465576172,30.946874296665193,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.3239857,0.002327323,-1.0025218413623196,2.039415919872578
2020-05-26,33.682613,0.0,29.53845531463623,30.68898577928543,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.3209434,-0.0013090968,-1.00252174123224,2.044428505510221
2020-05-25,33.494907,0.0,29.370235862731935,30.435895054340364,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.3080093,-0.005572796,-1.0025216423538148,2.0413880304870786
2020-05-24,33.160915,0.0,29.194089317321776,30.18810961484909,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.2849952,-0.00997144,-1.002521544703724,2.028753925307417
2020-05-23,32.697792,0.0,29.011248474121093,29.944635374546053,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.253083,-0.013965964,-1.002521448259217,2.0060691358950336
2020-05-22,32.12916,0.0,28.823513412475585,29.70433701276779,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.2139008,-0.01739049,-1.0025213529981043,1.9741469553470903
2020-05-21,31.481611,0.0,28.631944274902345,29.466899831295013,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.1692805,-0.020154595,-1.0025212588987409,1.9342613901474013
2020-05-20,30.786724,0.0,28.436796760559083,29.23255985021591,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.1213984,-0.022072792,-1.0025211659400013,1.887963901173231
2020-05-19,30.07563,0.0,28.237635726928712,29.002318379878997,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.0723996,-0.023097396,-1.0025210741012716,1.8372887268162577
2020-05-18,29.37681,0.0,28.03361698150635,28.777831227779387,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,1.0242466,-0.02323544,-1.0025209833624338,1.7843959871261816
2020-05-17,28.71775,0.0,27.8236275100708,28.560127608776092,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.9788332,-0.022434711,-1.0025208937038446,1.7314116235414723
2020-05-16,28.105545,0.0,27.606737937927246,28.350462987422944,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.9366484,-0.021318018,-1.002520805106327,1.6805416356412954
2020-05-15,27.531807,0.0,27.381815605163574,28.149728286266328,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.8971143,-0.020413697,-1.0025207175511515,1.6324819511941908
2020-05-14,26.990826,0.0,27.147627220153808,27.957993943691253,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.85983723,-0.019649327,-1.0025206310200379,1.5866925326954255
2020-05-13,26.484028,0.0,26.90307304382324,27.77453409910202,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.8249157,-0.018776655,-1.0025205454951254,1.5428153693685855
2020-05-12,25.99925,0.0,26.647278442382813,27.598785197734834,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.7915115,-0.018304527,-1.0025204609589593,1.5010701144911915
2020-05-11,25.51337,0.0,26.37967845916748,27.429773452281953,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.7580313,-0.018688202,-1.0025203773944933,1.4605177652663313
2020-05-10,25.015688,0.0,26.099979515075685,27.26621077299118,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.7237379,-0.019506752,-1.0025202947850724,1.4192065295399316
2020-05-09,24.526148,0.0,25.808121376037597,27.106312148571014,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.6900055,-0.019569337,-1.0025202131144129,1.3761572378162488
2020-05-08,24.050535,0.0,25.50416988372803,26.948207337856292,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.65723276,-0.019392073,-1.0025201323666098,1.3330907786282415
2020-05-07,23.602066,0.0,25.188431587219238,26.78997310400009,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.62633044,-0.018646955,-1.0025200525260998,1.2905446110566359
2020-05-06,23.1979,0.0,24.86111442565918,26.629669473171234,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.59848094,-0.017124176,-1.0025199735776817,1.2497815130990095
2020-05-05,22.83366,0.0,24.522486267089842,26.465639922618866,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.57338244,-0.015701473,-1.0025198955064885,1.2125077336798942
2020-05-04,22.496319,0.0,24.173047733306884,26.29623739004135,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.5501375,-0.014773846,-1.0025198182979809,1.1784601876611325
2020-05-03,22.185526,0.0,23.813479537963868,26.12016790151596,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.5287219,-0.013815284,-1.002519741937929,1.1465164436447317
2020-05-02,21.898788,0.0,23.44521593093872,25.936963469982146,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.50896394,-0.012924552,-1.002519666412434,1.1167262953608803
2020-05-01,21.62912,0.0,23.0704705619812,25.746736724376678,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.49038208,-0.01231432,-1.002519591707888,1.0889243913639572
2020-04-30,21.376705,0.0,22.692134590148925,25.550046937465666,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.4729891,-0.011670113,-1.0025195178109694,1.062486664227151
2020-04-29,21.171337,0.0,22.313453674316406,25.347756326198578,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.458838,-0.009607077,-1.0025194447086618,1.037478560283537
2020-04-28,21.038141,0.0,21.937647762298585,25.14098392248154,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.44965994,-0.00629133,-1.002519372388213,1.0169562232650817
2020-04-27,20.943243,0.0,21.567451915740968,24.930829350948333,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.44312087,-0.0045107603,-1.0025193008371422,1.0035725630522045
2020-04-26,20.85165,0.0,21.20496873855591,24.71813001394272,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.43680954,-0.0043733716,-1.0025192300432415,0.9939979497685206
2020-04-25,20.732801,0.0,20.851589794158937,24.503480460643768,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.4286201,-0.0056997538,-1.0025191599945589,0.9847191249493004
2020-04-24,20.568508,0.0,20.50799015045166,24.287261312007903,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.41729927,-0.007924318,-1.0025190906793822,0.9726135633631489
2020-04-23,20.349777,0.0,20.174222679138182,24.06977106809616,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.40222734,-0.0106342435,-1.0025190220862525,0.9557528066826756
2020-04-22,20.0862,0.0,19.84967851638794,23.850760409832002,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.38406527,-0.012952328,-1.0025189542039465,0.9330813225326626
2020-04-21,19.781067,0.0,19.533235836029053,23.63004320859909,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.36303964,-0.015191197,-1.0025188870214685,0.9054340088308089
2020-04-20,19.438076,0.0,19.223706340789796,23.40801720380783,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.33940542,-0.017339349,-1.0025188205280597,0.8729821726889704
2020-04-19,19.068893,0.0,18.920076179504395,23.185572774410247,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.31396642,-0.018992782,-1.0025187547131673,0.8359315183227564
2020-04-18,18.684526,0.0,18.621387519836425,22.964004838466643,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.2874811,-0.020156741,-1.0025186895664528,0.7953703755125605
2020-04-17,18.296673,0.0,18.32666524887085,22.744768884181976,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.26075557,-0.020758033,-1.002518625077807,0.7523775687615681
2020-04-16,17.90972,0.0,18.03524990081787,22.529105570316315,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.23409206,-0.02114886,-1.0025185612372942,0.7081862085021484
2020-04-15,17.528774,0.0,17.74692289352417,22.31805400133133,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.20784254,-0.021270335,-1.002518498035203,0.6632584092922968
2020-04-14,17.155895,0.0,17.461632652282717,22.112534410953522,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.18214883,-0.02127242,-1.0025184354620011,0.6181787959766897
2020-04-13,16.79396,0.0,17.17901065826416,21.91341803789139,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.15720926,-0.021096826,-1.0025183735083465,0.5732029997664781
2020-04-12,16.444872,0.0,16.89875707626343,21.721483237743378,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.13315487,-0.020786583,-1.002518312165081,0.5287072809881675
2020-04-11,16.111458,0.0,16.620447578430177,21.537392914295197,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.11018054,-0.02027464,-1.0025182514232327,0.4849723166202739
2020-04-10,15.797227,0.0,16.3430997467041,21.36171155691147,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.08852806,-0.019503593,-1.0025181912739962,0.442416438769709
2020-04-09,15.50476,0.0,16.065805549621583,21.194893367290497,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.06837524,-0.018513799,-1.002518131708748,0.401574438501806
2020-04-08,15.235272,0.0,15.787940444946289,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.04980587,-0.017380953,-1.002518072719016,0.3628904824810614
2020-04-07,14.989496,0.0,15.508842124938965,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.032870345,-0.016132057,-1.0025180142965022,0.326646445484703
2020-04-06,14.765815,0.0,15.227733449935913,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.017457291,-0.014922559,-1.0025179564330704,0.29306695336328314
2020-04-05,14.560862,0.0,14.94404086112976,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.00333473,-0.013880253,-1.0025178991207238,0.262052682700517
2020-04-04,14.37062,0.0,14.657521476745606,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.009774124,-0.0130652785,-1.0025178423516417,0.23324136339142176
2020-04-03,14.188,0.0,14.367452383041382,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.022357792,-0.012707889,-1.0025177861181154,0.2061505561571094
2020-04-02,14.005003,0.0,14.07258331298828,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.034967415,-0.012897968,-1.0025177304126132,0.1798230504641549
2020-04-01,13.812664,0.0,13.772974796295166,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.048220776,-0.013733566,-1.0025176752277387,0.15312084253581598
2020-03-31,13.606742,0.0,13.46942078590393,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.0624101,-0.014908195,-1.0025176205562234,0.12470755833191682
2020-03-30,13.387257,0.0,13.163245124816894,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.07753402,-0.016130626,-1.0025175663909245,0.09388739376921312
2020-03-29,13.149602,0.0,12.856294765472413,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.09390991,-0.01775229,-1.002517512724863,0.06057111967579614
2020-03-28,12.895617,0.0,12.55065933227539,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.1114111,-0.019315064,-1.0025174595511517,0.02394698809924218
2020-03-27,12.62907,0.0,12.247982292175292,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.12977782,-0.02066952,-1.0025174068630531,-0.01584468772083345
2020-03-26,12.350299,0.0,11.949770650863648,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.1489869,-0.022073805,-1.0025173546539488,-0.05835455982630604
2020-03-25,12.056393,0.0,11.657432346343994,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.1692389,-0.023797512,-1.002517302917334,-0.10366310293861024
2020-03-24,11.747914,0.0,11.372152452468873,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.19049498,-0.025586307,-1.0025172516468224,-0.1523959193547671
2020-03-23,11.428483,0.0,11.094709548950195,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.2125058,-0.027190447,-1.0025172008361438,-0.20464847540167952
2020-03-22,11.09702,0.0,10.825616292953491,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.23534568,-0.029003203,-1.0025171504791397,-0.26000467925143417
2020-03-21,10.751176,0.0,10.565515451431274,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.25917652,-0.03116548,-1.0025171005697575,-0.3188399370552973
2020-03-20,10.395048,0.0,10.314898586273193,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.28371596,-0.033124566,-1.0025170511020691,-0.3817949946441431
2020-03-19,10.037856,0.0,10.074518280029297,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.30832872,-0.03436172,-1.002517002070215,-0.4483918202413746
2020-03-18,9.686591,0.0,9.845192985534668,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.3325331,-0.034994006,-1.0025169534684801,-0.5171406615650341
2020-03-17,9.330509,0.0,9.628010931015014,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.35706937,-0.03676027,-1.0025169052912097,-0.5868196226389142
2020-03-16,8.96895,0.0,9.424042587280274,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.38198304,-0.03875017,-1.0025168575328884,-0.6595937865303624
2020-03-15,8.603064,0.0,9.234712505340577,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.40719494,-0.04079479,-1.0025168101880637,-0.7358113383831335
2020-03-14,8.23061,0.0,9.061979389190673,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.43285933,-0.04329312,-1.0025167632513883,-0.8154767351724153
2020-03-13,7.8433547,0.0,8.907920637130736,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.45954365,-0.047050595,-1.0025167167176188,-0.899321973832255
2020-03-12,7.4444904,0.0,8.777194471359254,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.48702788,-0.05085379,-1.0025166705815658,-0.9894866631019125
2020-03-11,7.050736,0.0,8.675067567825318,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.51416004,-0.05289209,-1.0025166248381736,-1.0857687593863934
2020-03-10,6.6678824,0.0,8.609333562850953,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.54054105,-0.05429977,-1.0025165794824447,-1.1847846819975874
2020-03-09,6.2946877,0.0,8.583840017318726,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.5662565,-0.055969,-1.0025165345094704,-1.285311655701032
2020-03-08,5.962817,0.0,8.602026834487916,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.5891245,-0.052722335,-1.0025164899144299,-1.3876989893121427
2020-03-07,5.6739497,0.0,8.666558084487916,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.60902923,-0.048444808,-1.0025164456925686,-1.483718900053455
2020-03-06,5.4240184,0.0,8.777347650527954,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.62625104,-0.044048905,-1.0025164018392358,-1.571855429466211
2020-03-05,5.22099,0.0,8.932251996994019,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.640241,-0.0374313,-1.0025163583498253,-1.652070424248359
2020-03-04,5.0680056,0.0,9.12847933769226,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.65078264,-0.029301822,-1.0025163152198406,-1.720684339464067
2020-03-03,4.9523487,0.0,9.359575777053832,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.6587521,-0.02282101,-1.002516272444847,-1.7749983783420578
2020-03-02,4.870485,0.0,9.620363817214965,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.664393,-0.016530335,-1.0025162300204706,-1.817713980696931
2020-03-01,4.821161,0.0,9.906111764907838,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.6677917,-0.010127127,-1.0025161879424271,-1.8489733972613425
2020-02-29,4.8048987,0.0,10.21113829612732,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.6689123,-0.0033730865,-1.002516146206471,-1.8683275339727266
2020-02-28,4.8123813,0.0,10.528491773605346,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.6683967,0.001557231,-1.0025161048084785,-1.8748275988967293
2020-02-27,4.84201,0.0,10.85374680519104,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.6663551,0.006156802,-1.002516063744343,-1.8717446544552974
2020-02-26,4.9046774,0.0,11.182999639511108,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.66203696,0.012942433,-1.0025160230100365,-1.8595738525077619
2020-02-25,4.997931,0.0,11.513022737503052,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.6556112,0.019013166,-1.0025159826016112,-1.833753044921605
2020-02-24,5.13688,0.0,11.84053713798523,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.64603674,0.027801275,-1.0025159425151817,-1.7955147920452388
2020-02-23,5.327696,0.0,12.16327166557312,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.6328883,0.03714621,-1.0025159027468862,-1.7389884139618108
2020-02-22,5.585769,0.0,12.47979992866516,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.61510545,0.04843998,-1.002515863292985,-1.6627764922044876
2020-02-21,5.9130406,0.0,12.788787450790405,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.59255445,0.058590174,-1.0025158241497352,-1.5626118242779767
2020-02-20,6.330723,0.0,13.09010172843933,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.56377345,0.070637465,-1.0025157853135063,-1.4413375038103782
2020-02-19,6.868104,0.0,13.38353922843933,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.52674454,0.08488464,-1.0025157467806827,-1.2955417860456293
2020-02-18,7.532335,0.0,13.669395208358765,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.48097488,0.09671235,-1.0025157085477363,-1.1218797919966563
2020-02-17,8.453188,0.0,13.948290586471558,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.4175223,0.1222533,-1.0025156706111673,-0.9280397324228327
2020-02-16,9.65947,0.0,14.22105827331543,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.33440194,0.14270139,-1.002515632967552,-0.6888264468344361
2020-02-15,11.274161,0.0,14.488643341064453,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.22313954,0.16716158,-1.0025155956135108,-0.4225743760535097
2020-02-14,13.0959425,0.0,14.751642370224,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,-0.09760739,0.16158903,-1.0025155585457162,-0.13044764689303254
2020-02-13,15.097341,0.0,15.010874443054199,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.040301498,0.15282583,-1.0025155217608683,0.13134712997703213
2020-02-12,17.231565,0.0,15.267366857528687,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.18736298,0.14136434,-1.002515485255769,0.36418368848892585
2020-02-11,19.352142,0.0,15.521222848892211,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.33348402,0.123063564,-1.0025154490272237,0.5696847581301222
2020-02-10,21.35196,0.0,15.772600917816161,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.47128397,0.10333824,-1.0025154130721126,0.7433468615914937
2020-02-09,23.198624,0.0,16.021744947433472,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.5985307,0.086486936,-1.0025153773873376,0.887027181101561
2020-02-08,24.704424,0.0,16.2686648273468,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.7022898,0.06490898,-1.0025153419698711,1.0065519196068118
2020-02-07,25.935019,0.0,16.513061475753783,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.78708553,0.049812675,-1.002515306816709,1.0967787881935045
2020-02-06,26.916468,0.0,16.754804220199585,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.8547135,0.03784263,-1.0025152719249235,1.1664813274770072
2020-02-05,27.601625,0.0,16.993742713928224,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.9019252,0.025454998,-1.002515237291592,1.2198171080147415
2020-02-04,27.924067,0.0,17.22940800666809,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.9241434,0.011681914,-1.0025152029138642,1.256040177932498
2020-02-03,28.010666,0.0,17.461154193878173,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.93011063,0.0031012297,-1.0025151687889204,1.2728654165866715
2020-02-02,27.891125,0.0,17.68865839958191,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.9218735,-0.0042676926,-1.00251513491397,1.277363441926535
2020-02-01,27.598175,0.0,17.911623134613038,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.90168744,-0.010503352,-1.0025151012862927,1.2711191012370582
2020-01-31,27.126896,0.0,18.129478492736816,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.86921334,-0.017076433,-1.002515067903193,1.2556756229067176
2020-01-30,26.531775,0.0,18.341686506271362,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.82820576,-0.021938443,-1.002515034761983,1.2304413500092075
2020-01-29,25.86427,0.0,18.54740651130676,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.78221047,-0.025158703,-1.0025150018600772,1.1979261286665486
2020-01-28,25.135967,0.0,18.7456690120697,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.73202586,-0.028158605,-1.0025149691948712,1.1605992507044627
2020-01-27,24.396223,0.0,18.935187015533447,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.68105286,-0.029429734,-1.00251493676383,1.1188041074555106
2020-01-26,23.640825,0.0,19.11455096244812,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.6290012,-0.030963719,-1.0025149045644512,1.075178569847631
2020-01-25,22.895863,0.0,19.281898641586302,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.5776686,-0.031511724,-1.0025148725942312,1.029339156167389
2020-01-24,22.175379,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.52802277,-0.031467855,-1.00251484085078,0.9827895385670599
2020-01-23,21.481739,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.4802266,-0.031279743,-1.0025148093316498,0.936426245355519
2020-01-22,20.823744,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.4348866,-0.03063047,-1.0025147780344865,0.8904625031760336
2020-01-21,20.200687,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.39195412,-0.029920459,-1.0025147469569682,0.8455803721629648
2020-01-20,19.629486,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.35259476,-0.028276324,-1.0025147160967682,0.8018583501319039
